================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/Code/forecasting_thesis_code/src/pipeline/L_cost_effectiveness_train_and_score.py:1022: FutureWarning: The previous implementation of stack is deprecated and will be removed in a future version of pandas. See the What's New notes for pandas 2.1.0 for details. Specify future_stack=True to adopt the new implementation and silence this warning.
  s = y_true.stack(dropna=True)  # MultiIndex: (activity_id, outcome_col) -> value



WARNING: DROP_INCOMPLETE=True. Training/val/held will EXCLUDE incomplete activities.
Missing is_completed: 0
[]
Total samples: 205
Features: ['finance', 'integratedness', 'implementer_performance', 'targets', 'context', 'risks', 'complexity', 'activity_scope', 'gdp_percap', 'cpia_score', 'finance_is_loan', 'planned_duration', 'planned_expenditure', 'rep_org_0', 'rep_org_1', 'rep_org_2', 'region_AFE', 'region_AFW', 'region_EAP', 'region_ECA', 'region_LAC', 'region_MENA', 'region_SAS', 'umap3_x', 'umap3_y', 'umap3_z', 'sector_cluster_increased_food_production', 'sector_cluster_Green_growth_initiatives', 'sector_cluster_Road_safety_improvements', 'sector_cluster_Contingencies', 'sector_cluster_Improved_transport_infrastructure', 'sector_cluster_Capacity_Building_and_Technical_Assistance', 'sector_cluster_increased_managed_forest_land', 'sector_cluster_reduced_PM2.5_air_pollution', 'sector_cluster_Climate_adaptation', 'sector_cluster_Institutional_capacity_building', 'sector_cluster_reduced_CO2_emissions', 'sector_cluster_Project_Management', 'sector_cluster_more_people_with_drinking_water_services', 'sector_cluster_Land_acquisition_and_resettlement', 'sector_cluster_Urban_flood_protection', 'sector_cluster_Financing_charges', 'llm_features_missing_count', 'llm_features_present_ratio', 'governance_missing_count', 'feature_completeness_ratio', 'cpia_missing', 'sector_clusters_missing', 'gdp_percap_missing', 'planned_expenditure_missing', 'planned_duration_missing', 'wgi_any_missing', 'umap_missing', 'sector_distance', 'country_distance', 'governance_composite', 'expenditure_x_complexity', 'expenditure_per_year_log', 'log_planned_expenditure']

=== RATING / PREDICTION DISTRIBUTIONS ===

Raw counts in y:
out_raw_financial_rate_of_return__percent
-9.7      1
-7.0      1
-6.8      1
-6.5      1
-4.6      1
         ..
 90.0     1
 96.0     1
 110.0    1
 218.5    1
 224.0    1
Name: count, Length: 150, dtype: int64
Total in y: 205
WARNING: USE_VAL_IN_TRAIN=True -- evaluating on held-out TEST set.

=== TRAINING PER-OUTCOME RANDOM FORESTS ===
min_train: 30
n_outcome_cols: 1
TRAIN out_raw_financial_rate_of_return__percent: labeled TRAIN rows=190

Trained outcome models: 1

=== PER-ACTIVITY OUTCOME EVAL (TEST) ===
kept activities: 15 (n_outcomes >= 1)

R^2 (per-activity mean): -0.320679
R^2 (cell-wise):        -0.320679

RMSE (cell-wise): 18.1648
MAE  (cell-wise): 15.0601

R^2 (cell-wise) 95% CI: [-3.9369, 0.2488]
Pairwise ordering: 0.6893  95% CI: [0.5444, 0.8405]
DEBUG MISSING Prediction variance: 56.682866, range: [20.133, 52.605]
Spearman correlation: 0.5188  95% CI: [0.0997, 0.8063]

Worst 15 activities by per-activity RMSE:
               n_outcomes       rmse        mae       bias  y_true_mean  y_pred_mean
activity_id                                                                         
44000-P154387           1  31.604514  31.604514  31.604514        21.00    52.604514
44000-P157782           1  27.367523  27.367523  27.367523         0.30    27.667523
44000-P163383           1  26.988232  26.988232 -26.988232        61.00    34.011768
44000-P164885           1  25.531834  25.531834  25.531834         0.00    25.531834
44000-P153604           1  22.127360  22.127360  22.127360         0.00    22.127360
44000-P151909           1  21.613655  21.613655  21.613655        13.00    34.613655
44000-P149620           1  17.608149  17.608149  17.608149        10.50    28.108149
44000-P161015           1  14.046063  14.046063  14.046063        14.60    28.646063
44000-P156584           1  12.408657  12.408657  12.408657        11.10    23.508657
44000-P155038           1  11.102429  11.102429  11.102429        12.40    23.502429
44000-P166802           1   7.253154   7.253154  -7.253154        38.90    31.646846
44000-P128605           1   4.189138   4.189138   4.189138        21.00    25.189138
44000-P147921           1   3.013255   3.013255   3.013255        17.12    20.133255
44000-P156208           1   0.852978   0.852978  -0.852978        28.60    27.747022
44000-P160359           1   0.193865   0.193865   0.193865        32.39    32.583865

=== MAX TRUE VALUE IN TEST SET ===
activity_id: 44000-P163383
outcome_col: out_raw_financial_rate_of_return__percent
true_value: 61.0

--- full activity row from `data` ---
out_rating                                                                                                 4.0
out_raw_area_protected__hectares                                                                           NaN
out_raw_area_reforested__hectares                                                                     6.195346
out_raw_area_under_management__hectares                                                                    NaN
out_raw_beneficiaries__people                                                                         6.544576
out_raw_benefit_cost_ratios__ratio                                                                    0.672098
out_raw_co2_emission_reductions__tonnes_co2e                                                            7.5302
out_raw_co2_emission_reductions__tonnes_co2e_per_year                                                      NaN
out_raw_economic_rate_of_return__percent                                                                  64.5
out_raw_financial_rate_of_return__percent                                                                 61.0
out_raw_generation_capacity__mw                                                                            NaN
out_raw_pollution_load_removed__tonnes_per_year                                                            NaN
out_raw_stoves__count_stoves                                                                          5.477121
out_raw_trees_planted__count                                                                          8.103575
out_raw_water_connections__connections                                                                     NaN
out_raw_yield_increases_percent__percent                                                                   NaN
out_raw_yield_increases_t_per_ha__t_per_hectare                                                            NaN
out_dpu_area_protected__hectares                                                                           NaN
out_dpu_area_reforested__hectares                                                                     1.486582
out_dpu_area_under_management__hectares                                                                    NaN
out_dpu_beneficiaries__people                                                                         1.438382
out_dpu_co2_emission_reductions__tonnes_co2e                                                           0.62885
out_dpu_co2_emission_reductions__tonnes_co2e_per_year                                                      NaN
out_dpu_generation_capacity__mw                                                                            NaN
out_dpu_pollution_load_removed__tonnes_per_year                                                            NaN
out_dpu_stoves__count_stoves                                                                          2.204807
out_dpu_trees_planted__count                                                                         -0.421646
out_dpu_water_connections__connections                                                                     NaN
is_completed                                                                                                 1
finance                                                                                                   85.0
integratedness                                                                                            90.0
implementer_performance                                                                                   85.0
targets                                                                                                   75.0
context                                                                                                   85.0
risks                                                                                                     75.0
complexity                                                                                                40.0
activity_scope                                                                                               3
gdp_percap                                                                                            6.918768
planned_expenditure                                                                                100000000.0
cpia_score                                                                                                3.45
wgi_control_of_corruption_est                                                                        -0.434499
wgi_government_effectiveness_est                                                                     -0.661421
wgi_political_stability_est                                                                          -1.303763
wgi_regulatory_quality_est                                                                           -0.910632
wgi_rule_of_law_est                                                                                  -0.482023
finance_label                                                                                             loan
finance_is_loan                                                                                            1.0
finance_class_method                                                                                      misc
is_government_impl                                                                                           0
is_ngo_impl                                                                                                  0
sector_distance                                                                                       0.625752
country_distance                                                                                      0.634012
umap2_x                                                                                              12.118901
umap2_y                                                                                               4.328833
umap3_x                                                                                              11.256175
umap3_y                                                                                               5.737778
umap3_z                                                                                               7.316001
umap4_x                                                                                               9.806136
umap4_y                                                                                               4.601253
umap4_z                                                                                               8.541539
umap4_w                                                                                               4.886122
env_cat_Energy                                                                                             0.0
env_cat_General_Environmental_Protection                                                                   1.0
env_cat_Water_Supply_and_Sanitation                                                                        0.0
region_AFE                                                                                                 0.0
region_AFW                                                                                                 0.0
region_EAP                                                                                                 0.0
region_ECA                                                                                                 0.0
region_LAC                                                                                                 0.0
region_MENA                                                                                                0.0
region_SAS                                                                                                 0.0
sector_hhi                                                                                            0.436939
n_sectors                                                                                                  4.0
sector_cluster_increased_food_production                                                                   0.0
sector_cluster_Green_growth_initiatives                                                                    0.0
sector_cluster_Road_safety_improvements                                                                    0.0
sector_cluster_Contingencies                                                                               0.0
sector_cluster_Improved_transport_infrastructure                                                           0.0
sector_cluster_Capacity_Building_and_Technical_Assistance                                                  0.0
sector_cluster_increased_managed_forest_land                                                          0.193277
sector_cluster_reduced_PM2.5_air_pollution                                                                 0.0
sector_cluster_Climate_adaptation                                                                     0.617647
sector_cluster_Institutional_capacity_building                                                        0.105042
sector_cluster_reduced_CO2_emissions                                                                       0.0
sector_cluster_Project_Management                                                                     0.084034
sector_cluster_more_people_with_drinking_water_services                                                    0.0
sector_cluster_Land_acquisition_and_resettlement                                                           0.0
sector_cluster_Urban_flood_protection                                                                      0.0
sector_cluster_Financing_charges                                                                           0.0
rep_org_main_idx                                                                                             2
rep_org_0                                                                                                    0
rep_org_1                                                                                                    0
rep_org_2                                                                                                    1
rep_org_3                                                                                                    0
reporting_orgs                                                                                      World Bank
start_date                                                                                 2018-07-30 00:00:00
planned_duration                                                                                      5.976728
country_location                                             Recipient countries: ET 100.00% | Location: Zi...
has_start                                                                                                 True
llm_features_missing_count                                                                                   0
llm_features_present_ratio                                                                                 1.0
governance_missing_count                                                                                     0
feature_completeness_ratio                                                                                 1.0
cpia_missing                                                                                               0.0
sector_clusters_missing                                                                                    0.0
gdp_percap_missing                                                                                         0.0
planned_expenditure_missing                                                                                0.0
planned_duration_missing                                                                                   0.0
wgi_any_missing                                                                                            0.0
umap_missing                                                                                               0.0
governance_composite                                                                                 -0.758468
log_planned_expenditure                                                                              18.420681
expenditure_x_complexity                                                                     4000000000.000007
expenditure_per_year_log                                                                             16.632807
pred_out_raw_financial_rate_of_return__percent                                                       34.011768/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
/home/dmrivers/micromamba/envs/py311/lib/python3.11/site-packages/sklearn/utils/validation.py:2732: UserWarning: X has feature names, but StandardScaler was fitted without feature names
  warnings.warn(
